make[1]: Entering directory '/tmp/oneplus15-canoe-psci.5ZJEBd/out/canoe-psci'
  SCHEMA  Documentation/devicetree/bindings/processed-schema.json
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  CHKDT   /tmp/oneplus15-canoe-psci.5ZJEBd/Documentation/devicetree/bindings
  LINT    /tmp/oneplus15-canoe-psci.5ZJEBd/Documentation/devicetree/bindings
  DTEX    Documentation/devicetree/bindings/arm/psci.example.dts
  DTC [C] Documentation/devicetree/bindings/arm/psci.example.dtb
make[1]: Leaving directory '/tmp/oneplus15-canoe-psci.5ZJEBd/out/canoe-psci'
